actual_speed_rpm,mapped_actual_motCur,mapped_actual_batVol,mapped_throttle_signal,actual_controller_temperature,actual_motor_temperature,status_of_command,status_of_feedback,error_list,status_switch_signal
129,0.09,51.1,1.803921569,38,28,Forward,Forward,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall C', 'Hall B']"
44,0.06,51.1,0.862745098,39,28,Forward,Forward,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall B']"
44,0.06,51.1,0.862745098,39,28,Forward,Forward,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall B']"
173,0.07,51,1.764705882,39,28,Forward,Forward,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall C', 'Hall A']"
171,0.03,51,0.862745098,40,28,Forward,Forward,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall B']"
340,0.14,50.6,2.68627451,40,29,Forward,Forward,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall B', 'Hall A']"
261,0.07,51.1,0.862745098,40,29,Forward,Forward,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall C']"
261,0.07,51.1,0.862745098,40,29,Forward,Forward,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall C']"
97,0,51,1.607843137,41,29,Forward,Forward,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall A']"
290,0.17,51,1.490196078,41,29,Forward,Forward,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall A']"
181,0.07,50.9,1.215686275,41,29,Forward,Forward,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall B', 'Hall A']"
181,0.07,50.9,1.215686275,41,29,Forward,Forward,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall B', 'Hall A']"
201,0.17,50.8,0.862745098,42,29,Forward,Forward,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall B', 'Hall A']"
0,0,51,0.862745098,41,30,Forward,Staitonery,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall A']"
0,0,51.1,0.862745098,41,30,Forward,Staitonery,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall A']"
0,0,51.1,0.862745098,40,30,Forward,Staitonery,[],"['Foot Switch', 'Forward Switch', 'Backward Switch', 'Hall A']"
